cve_municipios,cve_estados,nombre
39,15,Ixtapaluca
39,16,Huiramba
39,19,Monterrey
39,20,Heroica Ciudad De Huajuapan De Leon
39,21,Cuautempan
39,24,Tampamolon Corona
39,26,Naco
39,28,Tula
39,29,Xaloztoc
39,30,Coatzacoalcos
39,31,Ixil
39,32,Rio Grande
40,7,Huixtla
40,8,Madera
40,11,Tierra Blanca
40,12,Leonardo Bravo
40,13,La Mision
40,14,Hostotipaquillo
40,15,Ixtapan De La Sal
40,16,Indaparapeo
40,19,Paras
40,20,Huautepec
40,21,Cuautinchan
40,24,Tamuin
40,26,Nacori Chico
40,28,Valle Hermoso
40,29,Xaltocan
40,30,Coatzintla
40,31,Izamal
40,32,Sain Alto
41,7,La Independencia
41,8,Maguarichi
41,11,Uriangato
41,12,Malinaltepec
41,13,Mixquiahuala De Juarez
41,14,Huejucar
41,15,Ixtapan Del Oro
41,16,Irimbo
41,19,Pesqueria
41,20,Huautla De Jimenez
41,21,Cuautlancingo
41,24,Tanlajas
41,26,Nacozari De Garcia
41,28,Victoria
41,29,Papalotla De Xicohtencatl
41,30,Coetzala
41,31,Kanasin
41,32,El Salvador
42,7,Ixhuatan
42,8,Manuel Benavides
42,11,Valle De Santiago
42,12,Martir De Cuilapan
42,13,Molango De Escamilla
42,14,Huejuquilla El Alto
42,15,Ixtlahuaca
42,16,Ixtlan
42,19,Los Ramones
42,20,Ixtlan De Juarez
42,21,Cuayuca De Andrade
42,24,Tanquian De Escobedo
42,26,Navojoa
42,28,Villagran
42,29,Xicohtzinco
42,30,Colipa
42,31,Kantunil
42,32,Sombrerete
43,7,Ixtacomitan
43,8,Matachi
43,11,Victoria
43,12,Metlatonoc
43,13,Nicolas Flores
43,14,La Huerta
43,15,Xalatlaco
43,16,Jacona
43,19,Rayones
43,20,Juchitan De Zaragoza
43,21,Cuetzalan Del Progreso
43,24,Tierra Nueva
43,26,Nogales
43,28,Xicotencatl
43,29,Yauhquemecan
43,30,Comapa
43,31,Kaua
43,32,Susticacan
44,7,Ixtapa
44,8,Matamoros
44,11,Villagran
44,12,Mochitlan
44,13,Nopala De Villagran
44,14,Ixtlahuacan De Los Membrillos
44,15,Jaltenco
44,16,Jimenez
44,19,Sabinas Hidalgo
44,20,Loma Bonita
44,21,Cuyoaco
44,24,Vanegas
44,26,Onavas
44,29,Zacatelco
44,30,Cordoba
44,31,Kinchil
44,32,Tabasco
45,7,Ixtapangajoya
45,8,Meoqui
45,11,Xichu
45,12,Olinala
45,13,Omitlan De Juarez
45,14,Ixtlahuacan Del Rio
45,15,Jilotepec
45,16,Jiquilpan
45,19,Salinas Victoria
45,20,Magdalena Apasco
45,21,Chalchicomula De Sesma
45,24,Venado
45,26,Opodepe
45,29,Benito Juarez
45,30,Cosamaloapan De Carpio
45,31,Kopoma
45,32,Tepechitlan
46,7,Jiquipilas
46,8,Morelos
46,11,Yuriria
46,12,Ometepec
46,13,San Felipe Orizatlan
46,14,Jalostotitlan
46,15,Jilotzingo
46,16,Juarez
46,19,San Nicolas De Los Garza
46,20,Magdalena Jaltepec
46,21,Chapulco
46,24,Villa De Arriaga
46,26,Oquitoa
46,29,Emiliano Zapata
46,30,Cosautlan De Carvajal
46,31,Mama
46,32,Tepetongo
47,7,Jitotol
47,8,Moris
47,11,San Miguel de Allende
47,12,Pedro Ascencio Alquisiras
47,13,Pacula
47,14,Jamay
47,15,Jiquipilco
47,16,Jungapeo
47,19,Hidalgo
47,20,Santa Magdalena Jicotlan
47,21,Chiautla
47,24,Villa De Guadalupe
47,26,Pitiquito
47,29,Lazaro Cardenas
47,30,Coscomatepec
47,31,Mani
47,32,Teul De Gonzalez Ortega
48,7,Juarez
48,8,Namiquipa
48,12,Petatlan
48,13,Pachuca De Soto
48,14,Jesus Maria
48,15,Jocotitlan
48,16,Lagunillas
48,19,Santa Catarina
48,20,Magdalena Mixtepec
48,21,Chiautzingo
48,24,Villa De La Paz
48,26,Puerto Peñasco
48,29,La Magdalena Tlaltelulco
48,30,Cosoleacaque
48,31,Maxcanu
48,32,Tlaltenango De Sanchez Roman
49,7,Larrainzar
49,8,Nonoava
49,12,Pilcaya
49,13,Pisaflores
49,14,Jilotlan De Los Dolores
49,15,Joquicingo
49,16,Madero
49,19,Santiago
49,20,Magdalena Ocotlan
49,21,Chiconcuautla
49,24,Villa De Ramos
49,26,Quiriego
49,29,San Damian Texoloc
49,30,Cotaxtla
49,31,Mayapan
49,32,Valparaiso
50,7,La Libertad
50,8,Nuevo Casas Grandes
50,12,Pungarabato
50,13,Progreso De Obregon
50,14,Jocotepec
50,15,Juchitepec
50,16,Maravatio
50,19,Vallecillo
50,20,Magdalena Peñasco
50,21,Chichiquila
50,24,Villa De Reyes
50,26,Rayon
50,29,San Francisco Tetlanohcan
50,30,Coxquihui
50,31,Merida
50,32,Vetagrande
51,7,Mapastepec
51,8,Ocampo
51,12,Quechultenango
51,13,Mineral De La Reforma
51,14,Juanacatlan
51,15,Lerma
51,16,Marcos Castellanos
51,19,Villaldama
51,20,Magdalena Teitipac
51,21,Chietla
51,24,Villa Hidalgo
51,26,Rosario
51,29,San Jeronimo Zacualpan
51,30,Coyutla
51,31,Mococha
51,32,Villa De Cos
52,7,Las Margaritas
52,8,Ojinaga
52,12,San Luis Acatlan
52,13,San Agustin Tlaxiaca
52,14,Juchitlan
52,15,Malinalco
52,16,Lazaro Cardenas
52,20,Magdalena Tequisistlan
52,21,Chigmecatitlan
52,24,Villa Juarez
52,26,Sahuaripa
52,29,San Jose Teacalco
52,30,Cuichapa
52,31,Motul
52,32,Villa Garcia
53,7,Mazapa De Madero
53,8,Praxedis G. Guerrero
53,12,San Marcos
53,13,San Bartolo Tutotepec
53,14,Lagos De Moreno
53,15,Melchor Ocampo
53,16,Morelia
53,20,Magdalena Tlacotepec
53,21,Chignahuapan
53,24,Axtla De Terrazas
53,26,San Felipe De Jesus
53,29,San Juan Huactzinco
53,30,Cuitlahuac
53,31,Muna
53,32,Villa Gonzalez Ortega
54,7,Mazatan
54,8,Riva Palacio
54,12,San Miguel Totolapan
54,13,San Salvador
54,14,El Limon
54,15,Metepec
54,16,Morelos
54,20,Magdalena Zahuatlan
54,21,Chignautla
54,24,Xilitla
54,26,San Javier
54,29,San Lorenzo Axocomanitla
54,30,Chacaltianguis
54,31,Muxupip
54,32,Villa Hidalgo
55,7,Metapa
55,8,Rosales
55,12,Taxco De Alarcon
55,13,Santiago De Anaya
55,14,Magdalena
55,15,Mexicaltzingo
55,16,Mugica
55,20,Mariscala De Juarez
55,21,Chila
55,24,Zaragoza
55,26,San Luis Rio Colorado
55,29,San Lucas Tecopilco
55,30,Chalma
55,31,Opichen
55,32,Villanueva
56,7,Mitontic
56,8,Rosario
56,12,Tecoanapa
56,13,Santiago Tulantepec De Lugo Guerrero
56,14,Santa Maria Del Oro
56,15,Morelos
56,16,Nahuatzen
56,20,Martires De Tacubaya
56,21,Chila De La Sal
56,24,Villa De Arista
56,26,San Miguel De Horcasitas
56,29,Santa Ana Nopalucan
56,30,Chiconamel
56,31,Oxkutzcab
56,32,Zacatecas
57,7,Motozintla
57,8,San Francisco De Borja
57,12,Tecpan De Galeana
57,13,Singuilucan
57,14,La Manzanilla De La Paz
57,15,Naucalpan De Juarez
57,16,Nocupetaro
57,20,Matias Romero
57,21,Honey
57,24,Matlapa
57,26,San Pedro De La Cueva
57,29,Santa Apolonia Teacalco
57,30,Chiconquiaco
57,31,Panaba
57,32,Trancoso
58,7,Nicolas Ruiz
58,8,San Francisco De Conchos
58,12,Teloloapan
58,13,Tasquillo
58,14,Mascota
58,15,Nezahualcoyotl
58,16,Nuevo Parangaricutiro
58,20,Mazatlan Villa De Flores
58,21,Chilchotla
58,24,El Naranjo
58,26,Santa Ana
58,29,Santa Catarina Ayometla
58,30,Chicontepec
58,31,Peto
59,7,Ocosingo
59,8,San Francisco Del Oro
59,12,Tepecoacuilco De Trujano
59,13,Tecozautla
59,14,Mazamitla
59,15,Nextlalpan
59,16,Nuevo Urecho
59,20,Miahuatlan De Porfirio Diaz
59,21,Chinantla
59,24,Soledad de Graciano
59,26,Santa Cruz
59,29,Santa Cruz Quilehtla
59,30,Chinameca
59,31,Progreso
60,7,Ocotepec
60,8,Santa Barbara
60,12,Tetipac
60,13,Tenango De Doria
60,14,Mexticacan
60,15,Nicolas Romero
60,16,Numaran
60,20,Mixistlan De La Reforma
60,21,Domingo Arenas
60,26,Saric
60,29,Santa Isabel Xiloxoxtla
60,30,Chinampa De Gorostiza
60,31,Quintana Roo
61,7,Ocozocoautla De Espinosa
61,8,Satevo
61,12,Tixtla De Guerrero
61,13,Tepeapulco
61,14,Mezquitic
61,15,Nopaltepec
61,16,Ocampo
61,20,Monjas
61,21,Eloxochitlan
61,26,Soyopa
61,29,Huamantla
61,30,Las Choapas
61,31,Rio Lagartos
62,7,Ostuacan
62,8,Saucillo
62,12,Tlacoachistlahuaca
62,13,Tepehuacan De Guerrero
62,14,Mixtlan
62,15,Ocoyoacac
62,16,Pajacuaran
62,20,Natividad
62,21,Epatlan
62,26,Suaqui Grande
62,30,Chocaman
62,31,Sacalum
63,7,Osumacinta
63,8,Temosachi
63,12,Tlacoapa
63,13,Tepeji Del Rio De Ocampo
63,14,Ocotlan
63,15,Ocuilan
63,16,Panindicuaro
63,20,Nazareno Etla
63,21,Esperanza
63,26,Tepache
63,30,Chontla
63,31,Samahil
64,7,Oxchuc
64,8,El Tule
64,12,Tlalchapa
64,13,Tepetitlan
64,14,Ojuelos De Jalisco
64,15,El Oro
64,16,Paracuaro
64,20,Nejapa De Madero
64,21,Francisco Z. Mena
64,26,Trincheras
64,30,Chumatlan
64,31,Sanahcat
65,7,Palenque
65,8,Urique
65,12,Tlalixtaquilla De Maldonado
65,13,Tetepango
65,14,Pihuamo
65,15,Otumba
65,16,Paracho
65,20,Ixpantepec Nieves
65,21,General Felipe Angeles
65,26,Tubutama
65,30,Emiliano Zapata
65,31,San Felipe
66,7,Pantelho
66,8,Uruachi
66,12,Tlapa De Comonfort
66,13,Villa De Tezontepec
66,14,Poncitlan
66,15,Otzoloapan
66,16,Patzcuaro
66,20,Santiago Niltepec
66,21,Guadalupe
66,26,Ures
66,30,Espinal
66,31,Santa Elena
67,7,Pantepec
67,8,Valle De Zaragoza
67,12,Tlapehuala
67,13,Tezontepec De Aldama
67,14,Puerto Vallarta
67,15,Otzolotepec
67,16,Penjamillo
67,20,Oaxaca De Juarez
67,21,Guadalupe Victoria
67,26,Villa Hidalgo
67,30,Filomeno Mata
67,31,Seye
68,7,Pichucalco
68,8,Ciudad Juarez
68,12,La Union De Isidoro Montes De Oca
68,13,Tianguistengo
68,14,Villa Purificacion
68,15,Ozumba
68,16,Periban
68,20,Ocotlan De Morelos
68,21,Hermenegildo Galeana
68,26,Villa Pesqueira
68,30,Fortin
68,31,Sinanche
69,7,Pijijiapan
69,12,Xalpatlahuac
69,13,Tizayuca
69,14,Quitupan
69,15,Papalotla
69,16,La Piedad
69,20,La Pe
69,21,Huaquechula
69,26,Yecora
69,30,Gutierrez Zamora
69,31,Sotuta
70,7,El Porvenir
70,12,Xochihuehuetlan
70,13,Tlahuelilpan
70,14,El Salto
70,15,La Paz
70,16,Purepero
70,20,Pinotepa De Don Luis
70,21,Huatlatlauca
70,26,General Plutarco Elias Calles
70,30,Hidalgotitlan
70,31,Sucila
71,7,Villa Comaltitlan
71,12,Xochistlahuaca
71,13,Tlahuiltepa
71,14,San Cristobal De La Barranca
71,15,Polotitlan
71,16,Puruandiro
71,20,Pluma Hidalgo
71,21,Huauchinango
71,26,Benito Juarez
71,30,Huatusco
71,31,Sudzal
72,7,Pueblo Nuevo Solistahuacan
72,12,Zapotitlan Tablas
72,13,Tlanalapa
72,14,San Diego De Alejandria
72,15,Rayon
72,16,Querendaro
72,20,San Jose Del Progreso
72,21,Huehuetla
72,26,San Ignacio Rio Muerto
72,30,Huayacocotla
72,31,Suma
73,7,Rayon
73,12,Zirandaro
73,13,Tlanchinol
73,14,San Juan De Los Lagos
73,15,San Antonio La Isla
73,16,Quiroga
73,20,Putla Villa De Guerrero
73,21,Huehuetlan El Chico
73,26,Basconabe
73,30,Hueyapan De Ocampo
73,31,Tahdziu
74,7,Reforma
74,12,Zitlala
74,13,Tlaxcoapan
74,14,San Julian
74,15,San Felipe Del Progreso
74,16,Cojumatlan De Regules
74,20,Santa Catarina Quioquitani
74,21,Huejotzingo
74,26,Ciudad Obregón
74,30,Huiloapan
74,31,Tahmek
75,7,Las Rosas
75,12,Eduardo Neri
75,13,Tolcayuca
75,14,San Marcos
75,15,San Martin De Las Piramides
75,16,Los Reyes
75,20,Reforma De Pineda
75,21,Hueyapan
75,30,Ignacio De La Llave
75,31,Teabo
76,7,Sabanilla
76,12,Acatepec
76,13,Tula De Allende
76,14,San Martin De Bolaños
76,15,San Mateo Atenco
76,16,Sahuayo
76,20,La Reforma
76,21,Hueytamalco
76,30,Ilamatlan
76,31,Tecoh
77,7,Salto De Agua
77,12,Zihuatanejo
77,13,Tulancingo De Bravo
77,14,San Martin De Hidalgo
77,15,San Simon De Guerrero
77,16,San Lucas
77,20,Reyes Etla
77,21,Hueytlalpan
77,30,Isla
77,31,Tekal De Venegas
78,7,San Cristobal De Las Casas
78,13,Xochiatipan
78,14,San Miguel El Alto
78,15,Santo Tomas
78,16,Santa Ana Maya
78,20,Rojas De Cuauhtemoc
78,21,Huitzilan De Serdan
78,30,Ixcatepec
78,31,Tekanto
79,7,San Fernando
79,13,Xochicoatlan
79,14,Gomez Farias
79,15,Soyaniquilpan De Juarez
79,16,Salvador Escalante
79,20,Salina Cruz
79,21,Huitziltepec
79,30,Ixhuacan De Los Reyes
79,31,Tekax
80,7,Siltepec
80,13,Yahualica
80,14,San Sebastian Del Oeste
80,15,Sultepec
80,16,Senguio
80,20,San Agustin Amatengo
80,21,Atlequizayan
80,30,Ixhuatlan Del Cafe
80,31,Tekit
81,7,Simojovel
81,13,Zacualtipan De Angeles
81,14,Santa Maria De Los Angeles
81,15,Tecamac
81,16,Susupuato
81,20,San Agustin Atenango
81,21,Ixcamilpa De Guerrero
81,30,Ixhuatlancillo
81,31,Tekom
82,7,Sitala
82,13,Zapotlan De Juarez
82,14,Sayula
82,15,Tejupilco
82,16,Tacambaro
82,20,San Agustin Chayuco
82,21,Ixcaquixtla
82,30,Ixhuatlan Del Sureste
82,31,Telchac Pueblo
83,7,Socoltenango
83,13,Zempoala
83,14,Tala
83,15,Temamatla
83,16,Tancitaro
83,20,San Agustin De Las Juntas
83,21,Ixtacamaxtitlan
83,30,Ixhuatlan De Madero
83,31,Telchac Puerto
84,7,Solosuchiapa
84,13,Zimapan
84,14,Talpa De Allende
84,15,Temascalapa
84,16,Tangamandapio
84,20,San Agustin Etla
84,21,Ixtepec
84,30,Ixmatlahuacan
84,31,Temax
85,7,Soyalo
85,14,Tamazula De Gordiano
85,15,Temascalcingo
85,16,Tangancicuaro
85,20,San Agustin Loxicha
85,21,Izucar De Matamoros
85,30,Ixtaczoquitlan
85,31,Temozon
86,7,Suchiapa
86,14,Tapalpa
86,15,Temascaltepec
86,16,Tanhuato
86,20,San Agustin Tlacotepec
86,21,Jalpan
86,30,Jalacingo
86,31,Tepakan
87,7,Suchiate
87,14,Tecalitlan
87,15,Temoaya
87,16,Taretan
87,20,San Agustin Yatareni
87,21,Jolalpan
87,30,Xalapa
87,31,Tetiz
88,7,Sunuapa
88,14,Tecolotlan
88,15,Tenancingo
88,16,Tarimbaro
88,20,San Andres Cabecera Nueva
88,21,Jonotla
88,30,Jalcomulco
88,31,Teya
89,7,Tapachula
89,14,Techaluta De Montenegro
89,15,Tenango Del Aire
89,16,Tepalcatepec
89,20,San Andres Dinicuiti
89,21,Jopala
89,30,Jaltipan
89,31,Ticul
90,7,Tapalapa
90,14,Tenamaxtlan
90,15,Tenango Del Valle
90,16,Tingambato
90,20,San Andres Huaxpaltepec
90,21,Juan C. Bonilla
90,30,Jamapa
90,31,Timucuy
91,7,Tapilula
91,14,Teocaltiche
91,15,Teoloyucan
91,16,Tingšindin
91,20,San Andres Huayapam
91,21,Juan Galindo
91,30,Jesus Carranza
91,31,Tinum
92,7,Tecpatan
92,14,Teocuitatlan De Corona
92,15,Teotihuacan
92,16,Tiquicheo De Nicolas Romero
92,20,San Andres Ixtlahuaca
92,21,Juan N. Mendez
92,30,Xico
92,31,Tixcacalcupul
93,7,Tenejapa
93,14,Tepatitlan De Morelos
93,15,Tepetlaoxtoc
93,16,Tlalpujahua
93,20,San Andres Lagunas
93,21,Lafragua
93,30,Jilotepec
93,31,Tixkokob
94,7,Teopisca
94,14,Tequila
94,15,Tepetlixpa
94,16,Tlazazalca
94,20,San Andres Nuxiño
94,21,Libres
94,30,Juan Rodriguez Clara
94,31,Tixmehuac
95,7,Tila
95,14,Teuchitlan
95,15,Tepotzotlan
95,16,Tocumbo
95,20,San Andres Paxtlan
95,21,La Magdalena Tlatlauquitepec
95,30,Juchique De Ferrer
95,31,Tixpehual
96,7,Tonala
96,14,Tizapan El Alto
96,15,Tequixquiac
96,16,Tumbiscatio
96,20,San Andres Sinaxtla
96,21,Mazapiltepec De Juarez
96,30,Landero Y Coss
96,31,Tizimin
97,7,Totolapa
97,14,Tlajomulco De Zuñiga
97,15,Texcaltitlan
97,16,Turicato
97,20,San Andres Solaga
97,21,Mixtla
97,30,Lerdo De Tejada
97,31,Tunkas
98,7,La Trinitaria
98,14,Tlaquepaque
98,15,Texcalyacac
98,16,Tuxpan
98,20,San Andres Teotilalpam
98,21,Molcaxac
98,30,Magdalena
98,31,Tzucacab
99,7,Tumbala
99,14,Toliman
99,15,Texcoco
99,16,Tuzantla
99,20,San Andres Tepetlapa
99,21,Cañada Morelos
99,30,Maltrata
99,31,Uayma
100,7,Tuxtla Gutierrez
100,14,Tomatlan
100,15,Tezoyuca
100,16,Tzintzuntzan
100,20,San Andres Yaa
100,21,Naupan
100,30,Manlio Fabio Altamirano
100,31,Ucu
101,7,Tuxtla Chico
101,14,Tonala
101,15,Tianguistenco
101,16,Tzitzio
101,20,San Andres Zabache
101,21,Nauzontla
101,30,Mariano Escobedo
101,31,Uman
102,7,Tuzantan
102,14,Tonaya
102,15,Timilpan
102,16,Uruapan
102,20,San Andres Zautla
102,21,Nealtican
102,30,Martinez De La Torre
102,31,Valladolid
103,7,Tzimol
103,14,Tonila
103,15,Tlalmanalco
103,16,Venustiano Carranza
103,20,San Antonino Castillo Velasco
103,21,Nicolas Bravo
103,30,Mecatlan
103,31,Xocchel
104,7,Union Juarez
104,14,Totatiche
104,15,Tlalnepantla De Baz
104,16,Villamar
104,20,San Antonino El Alto
104,21,Nopalucan
104,30,Mecayapan
104,31,Yaxcaba
105,7,Venustiano Carranza
105,14,Tototlan
105,15,Tlatlaya
105,16,Vista Hermosa
105,20,San Antonino Monte Verde
105,21,Ocotepec
105,30,Medellin
105,31,Yaxkukul
106,7,Villa Corzo
106,14,Tuxcacuesco
106,15,Toluca
106,16,Yurecuaro
106,20,San Antonio Acutla
106,21,Ocoyucan
106,30,Miahuatlan
106,31,Yobain
107,7,Villaflores
107,14,Tuxcueca
107,15,Tonatico
107,16,Zacapu
107,20,San Antonio De La Cal
107,21,Olintla
107,30,Las Minas
108,7,Yajalon
108,14,Tuxpan
108,15,Tultepec
108,16,Zamora
108,20,San Antonio Huitepec
108,21,Oriental
108,30,Minatitlan
109,7,San Lucas
109,14,Union De San Antonio
109,15,Tultitlan
109,16,Zinaparo
109,20,San Antonio Nanahuatipam
109,21,Pahuatlan
109,30,Misantla
110,7,Zinacantan
110,14,Union De Tula
110,15,Valle De Bravo
110,16,Zinapecuaro
110,20,San Antonio Sinicahua
110,21,Palmar De Bravo
110,30,Mixtla De Altamirano
111,7,San Juan Cancuc
111,14,Valle De Guadalupe
111,15,Villa De Allende
111,16,Ziracuaretiro
111,20,San Antonio Tepetlapa
111,21,Pantepec
111,30,Moloacan
112,7,Aldama
112,14,Valle De Juarez
112,15,Villa Del Carbon
112,16,Zitacuaro
112,20,San Baltazar Chichicapam
112,21,Petlalcingo
112,30,Naolinco
113,7,Benemerito De Las Americas
113,14,San Gabriel
113,15,Villa Guerrero
113,16,Jose Sixto Verduzco
113,20,San Baltazar Loxicha
113,21,Piaxtla
113,30,Naranjal
114,7,Maravilla Tenejapa
114,14,Villa Corona
114,15,Villa Victoria
114,20,San Baltazar Yatzachi El Bajo
114,21,Puebla
114,30,Nautla
115,7,Marques De Comillas
115,14,Villa Guerrero
115,15,Xonacatlan
115,20,San Bartolo Coyotepec
115,21,Quecholac
115,30,Nogales
116,7,Montecristo De Guerrero
116,14,Villa Hidalgo
116,15,Zacazonapan
116,20,San Bartolome Ayautla
116,21,Quimixtlan
116,30,Oluta
117,7,San Andres Duraznal
117,14,Cañadas De Obregon
117,15,Zacualpan
117,20,San Bartolome Loxicha
117,21,Rafael Lara Grajales
117,30,Omealca
118,7,Santiago El Pinar
118,14,Yahualica De Gonzalez Gallo
118,15,Zinacantepec
118,20,San Bartolome Quialana
118,21,Los Reyes De Juarez
118,30,Orizaba
119,14,Zacoalco De Torres
119,15,Zumpahuacan
119,20,San Bartolome Yucuañe
119,21,San Andres Cholula
119,30,Otatitlan
120,14,Zapopan
120,15,Zumpango
120,20,San Bartolome Zoogocho
120,21,San Antonio Cañada
120,30,Oteapan
121,14,Zapotiltic
121,15,Cuautitlan Izcalli
