cve_municipios,cve_estados,nombre
121,20,San Bartolo Soyaltepec
121,21,San Diego La Mesa Tochimiltzingo
121,30,Ozuluama De Mascareñas
122,14,Zapotitlan De Vadillo
122,15,Valle De Chalco Solidaridad
122,20,San Bartolo Yautepec
122,21,San Felipe Teotlalcingo
122,30,Pajapan
123,14,Zapotlan Del Rey
123,20,San Bernardo Mixtepec
123,21,San Felipe Tepatlan
123,30,Panuco
124,14,Zapotlanejo
124,20,San Blas Atempa
124,21,San Gabriel Chilac
124,30,Papantla
125,20,San Carlos Yautepec
125,21,San Gregorio Atzompa
125,30,Paso Del Macho
126,20,San Cristobal Amatlan
126,21,San Jeronimo Tecuanipan
126,30,Paso De Ovejas
127,20,San Cristobal Amoltepec
127,21,San Jeronimo Xayacatlan
127,30,La Perla
128,20,San Cristobal Lachirioag
128,21,San Jose Chiapa
128,30,Perote
129,20,San Cristobal Suchixtlahuaca
129,21,San Jose Miahuatlan
129,30,Platon Sanchez
130,20,San Dionisio Del Mar
130,21,San Juan Atenco
130,30,Playa Vicente
131,20,San Dionisio Ocotepec
131,21,San Juan Atzompa
131,30,Poza Rica De Hidalgo
132,20,San Dionisio Ocotlan
132,21,San Martin Texmelucan
132,30,Las Vigas De Ramirez
133,20,San Esteban Atatlahuca
133,21,San Martin Totoltepec
133,30,Pueblo Viejo
134,20,San Felipe Jalapa De Diaz
134,21,San Matias Tlalancaleca
134,30,Puente Nacional
135,20,San Felipe Tejalapam
135,21,San Miguel Ixitlan
135,30,Rafael Delgado
136,20,San Felipe Usila
136,21,San Miguel Xoxtla
136,30,Rafael Lucio
137,20,San Francisco Cahuacua
137,21,San Nicolas Buenos Aires
137,30,Los Reyes
138,20,San Francisco Cajonos
138,21,San Nicolas De Los Ranchos
138,30,Rio Blanco
139,20,San Francisco Chapulapa
139,21,San Pablo Anicano
139,30,Saltabarranca
140,20,San Francisco Chindua
140,21,San Pedro Cholula
140,30,San Andres Tenejapan
141,20,San Francisco Del Mar
141,21,San Pedro Yeloixtlahuaca
141,30,San Andres Tuxtla
142,20,San Francisco Huehuetlan
142,21,San Salvador El Seco
142,30,San Juan Evangelista
143,20,San Francisco Ixhuatan
143,21,San Salvador El Verde
143,30,Santiago Tuxtla
144,20,San Francisco Jaltepetongo
144,21,San Salvador Huixcolotla
144,30,Sayula De Aleman
145,20,San Francisco Lachigolo
145,21,San Sebastian Tlacotepec
145,30,Soconusco
146,20,San Francisco Logueche
146,21,Santa Catarina Tlaltempan
146,30,Sochiapa
147,20,San Francisco Nuxaño
147,21,Santa Ines Ahuatempan
147,30,Soledad Atzompa
148,20,San Francisco Ozolotepec
148,21,Santa Isabel Cholula
148,30,Soledad De Doblado
149,20,San Francisco Sola
149,21,Santiago Miahuatlan
149,30,Soteapan
150,20,San Francisco Telixtlahuaca
150,21,Huehuetlan El Grande
150,30,Tamalin
151,20,San Francisco Teopan
151,21,Santo Tomas Hueyotlipan
151,30,Tamiahua
152,20,San Francisco Tlapancingo
152,21,Soltepec
152,30,Tampico Alto
153,20,San Gabriel Mixtepec
153,21,Tecali De Herrera
153,30,Tancoco
154,20,San Ildefonso Amatlan
154,21,Tecamachalco
154,30,Tantima
155,20,San Ildefonso Sola
155,21,Tecomatlan
155,30,Tantoyuca
156,20,San Ildefonso Villa Alta
156,21,Tehuacan
156,30,Tatatila
157,20,San Jacinto Amilpas
157,21,Tehuitzingo
157,30,Castillo De Teayo
158,20,San Jacinto Tlacotepec
158,21,Tenampulco
158,30,Tecolutla
159,20,San Jeronimo Coatlan
159,21,Teopantlan
159,30,Tehuipango
160,20,San Jeronimo Silacayoapilla
160,21,Teotlalco
160,30,Temapache
161,20,San Jeronimo Sosola
161,21,Tepanco De Lopez
161,30,Tempoal
162,20,San Jeronimo Taviche
162,21,Tepango De Rodriguez
162,30,Tenampa
163,20,San Jeronimo Tecoatl
163,21,Tepatlaxco De Hidalgo
163,30,Tenochtitlan
164,20,San Jorge Nuchita
164,21,Tepeaca
164,30,Teocelo
165,20,San Jose Ayuquila
165,21,Tepemaxalco
165,30,Tepatlaxco
166,20,San Jose Chiltepec
166,21,Tepeojuma
166,30,Tepetlan
167,20,San Jose Del Peñasco
167,21,Tepetzintla
167,30,Tepetzintla
168,20,San Jose Estancia Grande
168,21,Tepexco
168,30,Tequila
169,20,San Jose Independencia
169,21,Tepexi De Rodriguez
169,30,Jose Azueta
170,20,San Jose Lachiguiri
170,21,Tepeyahualco
170,30,Texcatepec
171,20,San Jose Tenango
171,21,Tepeyahualco De Cuauhtemoc
171,30,Texhuacan
172,20,San Juan Achiutla
172,21,Tetela De Ocampo
172,30,Texistepec
173,20,San Juan Atepec
173,21,Teteles De Avila Castillo
173,30,Tezonapa
174,20,Animas Trujano
174,21,Teziutlan
174,30,Tierra Blanca
175,20,San Juan Bautista Atatlahuca
175,21,Tianguismanalco
175,30,Tihuatlan
176,20,San Juan Bautista Coixtlahuaca
176,21,Tilapa
176,30,Tlacojalpan
177,20,San Juan Bautista Cuicatlan
177,21,Tlacotepec De Benito Juarez
177,30,Tlacolulan
178,20,San Juan Bautista Guelache
178,21,Tlacuilotepec
178,30,Tlacotalpan
179,20,San Juan Bautista Jayacatlan
179,21,Tlachichuca
179,30,Tlacotepec De Mejia
180,20,San Juan Bautista Lo De Soto
180,21,Tlahuapan
180,30,Tlachichilco
181,20,San Juan Bautista Suchitepec
181,21,Tlaltenango
181,30,Tlalixcoyan
182,20,San Juan Bautista Tlacoatzintepec
182,21,Tlanepantla
182,30,Tlalnelhuayocan
183,20,San Juan Bautista Tlachichilco
183,21,Tlaola
183,30,Tlapacoyan
184,20,San Juan Bautista Tuxtepec
184,21,Tlapacoya
184,30,Tlaquilpa
185,20,San Juan Cacahuatepec
185,21,Tlapanala
185,30,Tlilapan
186,20,San Juan Cieneguilla
186,21,Tlatlauquitepec
186,30,Tomatlan
187,20,San Juan Coatzospam
187,21,Tlaxco
187,30,Tonayan
188,20,San Juan Colorado
188,21,Tochimilco
188,30,Totutla
189,20,San Juan Comaltepec
189,21,Tochtepec
189,30,Tuxpam
190,20,San Juan Cotzocon
190,21,Totoltepec De Guerrero
190,30,Tuxtilla
191,20,San Juan Chicomezuchil
191,21,Tulcingo
191,30,Ursulo Galvan
192,20,San Juan Chilateca
192,21,Tuzamapan De Galeana
192,30,Vega De Alatorre
193,20,San Juan Del Estado
193,21,Tzicatlacoyan
193,30,Veracruz
194,20,San Juan Del Rio
194,21,Venustiano Carranza
194,30,Villa Aldama
195,20,San Juan Diuxi
195,21,Vicente Guerrero
195,30,Xoxocotla
196,20,San Juan Evangelista Analco
196,21,Xayacatlan De Bravo
196,30,Yanga
197,20,San Juan Guelavia
197,21,Xicotepec
197,30,Yecuatla
198,20,San Juan Guichicovi
198,21,Xicotlan
198,30,Zacualpan
199,20,San Juan Ihualtepec
199,21,Xiutetelco
199,30,Zaragoza
200,20,San Juan Juquila Mixes
200,21,Xochiapulco
200,30,Zentla
201,20,San Juan Juquila Vijanos
201,21,Xochiltepec
201,30,Zongolica
202,20,San Juan Lachao
202,21,Xochitlan De Vicente Suarez
202,30,Zontecomatlan De Lopez Y Fuent
203,20,San Juan Lachigalla
203,21,Xochitlan Todos Santos
203,30,Zozocolco De Hidalgo
204,20,San Juan Lajarcia
204,21,Yaonahuac
204,30,Agua Dulce
205,20,San Juan Lalana
205,21,Yehualtepec
205,30,El Higo
206,20,San Juan De Los Cues
206,21,Zacapala
206,30,Nanchital De Lazaro Cardenas D
207,20,San Juan Mazatlan
207,21,Zacapoaxtla
207,30,Tres Valles
208,20,San Juan Mixtepec - Distr. 08 -
208,21,Zacatlan
208,30,Carlos A. Carrillo
209,20,San Juan Mixtepec - Distr. 26 -
209,21,Zapotitlan
209,30,Tatahuicapan De Juarez
210,20,San Juan Ñumi
210,21,Zapotitlan De Mendez
210,30,Uxpanapa
211,20,San Juan Ozolotepec
211,21,Zaragoza
212,20,San Juan Petlapa
212,21,Zautla
213,20,San Juan Quiahije
213,21,Zihuateutla
214,20,San Juan Quiotepec
214,21,Zinacatepec
215,20,San Juan Sayultepec
215,21,Zongozotla
216,20,San Juan Tabaa
216,21,Zoquiapan
217,20,San Juan Tamazola
217,21,Zoquitlan
218,20,San Juan Teita
219,20,San Juan Teitipac
220,20,San Juan Tepeuxila
221,20,San Juan Teposcolula
222,20,San Juan Yaee
223,20,San Juan Yatzona
224,20,San Juan Yucuita
225,20,San Lorenzo
226,20,San Lorenzo Albarradas
227,20,San Lorenzo Cacaotepec
228,20,San Lorenzo Cuaunecuiltitla
229,20,San Lorenzo Texmelucan
230,20,San Lorenzo Victoria
231,20,San Lucas Camotlan
232,20,San Lucas Ojitlan
233,20,San Lucas Quiavini
234,20,San Lucas Zoquiapam
235,20,San Luis Amatlan
236,20,San Marcial Ozolotepec
237,20,San Marcos Arteaga
238,20,San Martin De Los Cansecos
239,20,San Martin Huamelulpam
240,20,San Martin Itunyoso
241,20,San Martin Lachila
242,20,San Martin Peras
243,20,San Martin Tilcajete
244,20,San Martin Toxpalan
245,20,San Martin Zacatepec
246,20,San Mateo Cajonos
247,20,Capulalpam De Mendez
248,20,San Mateo Del Mar
249,20,San Mateo Yoloxochitlan
250,20,San Mateo Etlatongo
251,20,San Mateo Nejapam
252,20,San Mateo Peñasco
253,20,San Mateo Piñas
254,20,San Mateo Rio Hondo
255,20,San Mateo Sindihui
256,20,San Mateo Tlapiltepec
257,20,San Melchor Betaza
258,20,San Miguel Achiutla
259,20,San Miguel Ahuehuetitlan
260,20,San Miguel Aloapam
261,20,San Miguel Amatitlan
262,20,San Miguel Amatlan
263,20,San Miguel Coatlan
264,20,San Miguel Chicahua
265,20,San Miguel Chimalapa
266,20,San Miguel Del Puerto
267,20,San Miguel Del Rio
268,20,San Miguel Ejutla
269,20,San Miguel El Grande
270,20,San Miguel Huautla
271,20,San Miguel Mixtepec
272,20,San Miguel Panixtlahuaca
273,20,San Miguel Peras
274,20,San Miguel Piedras
275,20,San Miguel Quetzaltepec
276,20,San Miguel Santa Flor
277,20,Villa Sola De Vega
278,20,San Miguel Soyaltepec
279,20,San Miguel Suchixtepec
280,20,Villa Talea De Castro
281,20,San Miguel Tecomatlan
282,20,San Miguel Tenango
283,20,San Miguel Tequixtepec
284,20,San Miguel Tilquiapam
285,20,San Miguel Tlacamama
286,20,San Miguel Tlacotepec
287,20,San Miguel Tulancingo
288,20,San Miguel Yotao
289,20,San Nicolas
290,20,San Nicolas Hidalgo
291,20,San Pablo Coatlan
292,20,San Pablo Cuatro Venados
293,20,San Pablo Etla
294,20,San Pablo Huitzo
295,20,San Pablo Huixtepec
296,20,San Pablo Macuiltianguis
297,20,San Pablo Tijaltepec
298,20,San Pablo Villa De Mitla
299,20,San Pablo Yaganiza
300,20,San Pedro Amuzgos
301,20,San Pedro Apostol
302,20,San Pedro Atoyac
303,20,San Pedro Cajonos
304,20,San Pedro Coxcaltepec Cantaros
305,20,San Pedro Comitancillo
306,20,San Pedro El Alto
307,20,San Pedro Huamelula
308,20,San Pedro Huilotepec
309,20,San Pedro Ixcatlan
310,20,San Pedro Ixtlahuaca
311,20,San Pedro Jaltepetongo
312,20,San Pedro Jicayan
313,20,San Pedro Jocotipac
314,20,San Pedro Juchatengo
315,20,San Pedro Martir
316,20,San Pedro Martir Quiechapa
317,20,San Pedro Martir Yucuxaco
318,20,San Pedro Mixtepec - Distr. 22 -
319,20,San Pedro Mixtepec - Distr. 26 -
320,20,San Pedro Molinos
321,20,San Pedro Nopala
322,20,San Pedro Ocopetatillo
323,20,San Pedro Ocotepec
324,20,San Pedro Pochutla
325,20,San Pedro Quiatoni
326,20,San Pedro Sochiapam
327,20,San Pedro Tapanatepec
328,20,San Pedro Taviche
329,20,San Pedro Teozacoalco
330,20,San Pedro Teutila
331,20,San Pedro Tidaa
332,20,San Pedro Topiltepec
333,20,San Pedro Totolapa
334,20,Villa De Tututepec De Melchor Ocampo
335,20,San Pedro Yaneri
336,20,San Pedro Yolox
337,20,San Pedro Y San Pablo Ayutla
338,20,Villa De Etla
339,20,San Pedro Y San Pablo Teposcolula
340,20,San Pedro Y San Pablo Tequixtepec
341,20,San Pedro Yucunama
342,20,San Raymundo Jalpan
343,20,San Sebastian Abasolo
344,20,San Sebastian Coatlan
345,20,San Sebastian Ixcapa
346,20,San Sebastian Nicananduta
347,20,San Sebastian Rio Hondo
348,20,San Sebastian Tecomaxtlahuaca
349,20,San Sebastian Teitipac
350,20,San Sebastian Tutla
351,20,San Simon Almolongas
352,20,San Simon Zahuatlan
353,20,Santa Ana
354,20,Santa Ana Ateixtlahuaca
355,20,Santa Ana Cuauhtemoc
356,20,Santa Ana Del Valle
357,20,Santa Ana Tavela
358,20,Santa Ana Tlapacoyan
359,20,Santa Ana Yareni
360,20,Santa Ana Zegache
361,20,Santa Catalina Quieri
362,20,Santa Catarina Cuixtla
363,20,Santa Catarina Ixtepeji
364,20,Santa Catarina Juquila
365,20,Santa Catarina Lachatao
366,20,Santa Catarina Loxicha
367,20,Santa Catarina Mechoacan
368,20,Santa Catarina Minas
369,20,Santa Catarina Quiane
370,20,Santa Catarina Tayata
371,20,Santa Catarina Ticua
372,20,Santa Catarina Yosonotu
373,20,Santa Catarina Zapoquila
374,20,Santa Cruz Acatepec
375,20,Santa Cruz Amilpas
376,20,Santa Cruz De Bravo
377,20,Santa Cruz Itundujia
378,20,Santa Cruz Mixtepec
379,20,Santa Cruz Nundaco
380,20,Santa Cruz Papalutla
381,20,Santa Cruz Tacache De Mina
382,20,Santa Cruz Tacahua
383,20,Santa Cruz Tayata
384,20,Santa Cruz Xitla
385,20,Santa Cruz Xoxocotlan
386,20,Santa Cruz Zenzontepec
387,20,Santa Gertrudis
388,20,Santa Ines Del Monte
389,20,Santa Ines Yatzeche
390,20,Santa Lucia Del Camino
391,20,Santa Lucia Miahuatlan
392,20,Santa Lucia Monteverde
393,20,Santa Lucia Ocotlan
394,20,Santa Maria Alotepec
395,20,Santa Maria Apazco
396,20,Santa Maria La Asuncion
397,20,Heroica Ciudad De Tlaxiaco
398,20,Ayoquezco De Aldama
399,20,Santa Maria Atzompa
400,20,Santa Maria Camotlan
401,20,Santa Maria Colotepec
402,20,Santa Maria Cortijo
403,20,Santa Maria Coyotepec
404,20,Santa Maria Chachoapam
405,20,Villa De Chilapa De Diaz
406,20,Santa Maria Chilchotla
407,20,Santa Maria Chimalapa
408,20,Santa Maria Del Rosario
409,20,Santa Maria Del Tule
410,20,Santa Maria Ecatepec
411,20,Santa Maria Guelace
412,20,Santa Maria Guienagati
413,20,Santa Maria Huatulco
414,20,Santa Maria Huazolotitlan
415,20,Santa Maria Ipalapa
416,20,Santa Maria Ixcatlan
417,20,Santa Maria Jacatepec
418,20,Santa Maria Jalapa Del Marques
419,20,Santa Maria Jaltianguis
420,20,Santa Maria Lachixio
421,20,Santa Maria Mixtequilla
422,20,Santa Maria Nativitas
423,20,Santa Maria Nduayaco
424,20,Santa Maria Ozolotepec
425,20,Santa Maria Papalo
426,20,Santa Maria Peñoles
427,20,Santa Maria Petapa
428,20,Santa Maria Quiegolani
429,20,Santa Maria Sola
430,20,Santa Maria Tataltepec
431,20,Santa Maria Tecomavaca
432,20,Santa Maria Temaxcalapa
433,20,Santa Maria Temaxcaltepec
434,20,Santa Maria Teopoxco
435,20,Santa Maria Tepantlali
436,20,Santa Maria Texcatitlan
437,20,Santa Maria Tlahuitoltepec
438,20,Santa Maria Tlalixtac
439,20,Santa Maria Tonameca
440,20,Santa Maria Totolapilla
441,20,Santa Maria Xadani
442,20,Santa Maria Yalina
443,20,Santa Maria Yavesia
444,20,Santa Maria Yolotepec
445,20,Santa Maria Yosoyua
446,20,Santa Maria Yucuhiti
447,20,Santa Maria Zacatepec
448,20,Santa Maria Zaniza
449,20,Santa Maria Zoquitlan
450,20,Santiago Amoltepec
451,20,Santiago Apoala
452,20,Santiago Apostol
453,20,Santiago Astata
454,20,Santiago Atitlan
455,20,Santiago Ayuquililla
456,20,Santiago Cacaloxtepec
457,20,Santiago Camotlan
458,20,Santiago Comaltepec
459,20,Santiago Chazumba
460,20,Santiago Choapam
461,20,Santiago Del Rio
462,20,Santiago Huajolotitlan
463,20,Santiago Huauclilla
464,20,Santiago Ihuitlan Plumas
465,20,Santiago Ixcuintepec
466,20,Santiago Ixtayutla
467,20,Santiago Jamiltepec
468,20,Santiago Jocotepec
469,20,Santiago Juxtlahuaca
470,20,Santiago Lachiguiri
471,20,Santiago Lalopa
472,20,Santiago Laollaga
473,20,Santiago Laxopa
474,20,Santiago Llano Grande
475,20,Santiago Matatlan
476,20,Santiago Miltepec
477,20,Santiago Minas
478,20,Santiago Nacaltepec
479,20,Santiago Nejapilla
480,20,Santiago Nundiche
481,20,Santiago Nuyoo
482,20,Santiago Pinotepa Nacional
483,20,Santiago Suchilquitongo
484,20,Santiago Tamazola
485,20,Santiago Tapextla
486,20,Villa Tejupam De La Union
487,20,Santiago Tenango
488,20,Santiago Tepetlapa
489,20,Santiago Tetepec
490,20,Santiago Texcalcingo
491,20,Santiago Textitlan
492,20,Santiago Tilantongo
493,20,Santiago Tillo
494,20,Santiago Tlazoyaltepec
495,20,Santiago Xanica
496,20,Santiago Xiacui
497,20,Santiago Yaitepec
498,20,Santiago Yaveo
499,20,Santiago Yolomecatl
500,20,Santiago Yosondua
501,20,Santiago Yucuyachi
502,20,Santiago Zacatepec
503,20,Santiago Zoochila
504,20,Nuevo Zoquiapam
505,20,Santo Domingo Ingenio
506,20,Santo Domingo Albarradas
507,20,Santo Domingo Armenta
508,20,Santo Domingo Chihuitan
509,20,Santo Domingo De Morelos
510,20,Santo Domingo Ixcatlan
511,20,Santo Domingo Nuxaa
512,20,Santo Domingo Ozolotepec
513,20,Santo Domingo Petapa
514,20,Santo Domingo Roayaga
515,20,Santo Domingo Tehuantepec
516,20,Santo Domingo Teojomulco
517,20,Santo Domingo Tepuxtepec
518,20,Santo Domingo Tlatayapam
519,20,Santo Domingo Tomaltepec
520,20,Santo Domingo Tonala
521,20,Santo Domingo Tonaltepec
522,20,Santo Domingo Xagacia
523,20,Santo Domingo Yanhuitlan
524,20,Santo Domingo Yodohino
525,20,Santo Domingo Zanatepec
526,20,Santos Reyes Nopala
527,20,Santos Reyes Papalo
528,20,Santos Reyes Tepejillo
529,20,Santos Reyes Yucuna
530,20,Santo Tomas Jalieza
531,20,Santo Tomas Mazaltepec
532,20,Santo Tomas Ocotepec
533,20,Santo Tomas Tamazulapan
534,20,San Vicente Coatlan
535,20,San Vicente Lachixio
536,20,San Vicente Nuñu
537,20,Silacayoapam
538,20,Sitio De Xitlapehua
539,20,Soledad Etla
540,20,Villa De Tamazulapam Del Progreso
541,20,Tanetze De Zaragoza
542,20,Taniche
543,20,Tataltepec De Valdes
544,20,Teococuilco De Marcos Perez
545,20,Teotitlan De Flores Magon
546,20,Teotitlan Del Valle
547,20,Teotongo
548,20,Tepelmeme Villa De Morelos
549,20,Tezoatlan De Segura Y Luna
550,20,San Jeronimo Tlacochahuaya
551,20,Tlacolula De Matamoros
552,20,Tlacotepec Plumas
553,20,Tlalixtac De Cabrera
554,20,Totontepec Villa De Morelos
555,20,Trinidad Zaachila
556,20,La Trinidad Vista Hermosa
557,20,Union Hidalgo
558,20,Valerio Trujano
559,20,San Juan Bautista Valle Nacional
560,20,Villa Diaz Ordaz
561,20,Yaxe
562,20,Magdalena Yodocono De Porfirio Diaz
563,20,Yogana
564,20,Yutanduchi De Guerrero
565,20,Villa De Zaachila
566,20,Zapotitlan Del Rio
567,20,Zapotitlan Lagunas
568,20,Zapotitlan Palmas
569,20,Santa Ines De Zaragoza
570,20,Zimatlan De Alvarez
571,20,Puerto Escondido
